FACULTAD DE DERECHO â UNIVERSIDAD DE BUENOS AIRES,,,,,,,
,,,,,,,
DEPARTAMENTOÂ DEÂ DERECHOÂ PRIVADO,,,,,,,
PerÃ­odo lectivo,Actividad,ComisiÃ³n,Modalidad,Docente,Horario,RECOMENDACIÃN,
PRIMER CUATRIMESTRE ABOGACÃA 2025,"28Z (PRI) â DERECHOS DE AUTOR Y CONEXOS, NUEVAS TECNOLOGÃAS.",0388,Presencial,BARRENECHEA ALEJO,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,CÃ¡tedra accesible. La profesora toma parciales escritos a desarrollar con multiple choices.,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2J6 (PRI) â PROPIEDAD INTELECTUAL EN INTERNET,0573,Remota,BORETTO MONICA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,Opiniones encontradas entre los estudiantes. Los profes son muy desorganizados. EvalÃºan con parcial a desarrollar y multiplechoices,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X8 (PRI) â DERECHO DE DAÃOS,0028,Remota,AMEAL OSCAR,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CORTE 1C 2025: 9 puntos

CÃ¡tedra recomendable. La profe y los ayudantes son unos genios, tienen muy buena predisposiciÃ³n para resolver dudas. Evaluan con un parcial oral y con la entrega de un tp y exposiciÃ³n breve de una demanda sobre algun tipo de daÃ±o. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X8 (PRI) â DERECHO DE DAÃOS,"Catedra recomendable. CORTE 1C 2025: 11 A la profesora le gusta que se participe en clase y se tenga la cÃ¡mara prendida. La modalidad que tienen de exÃ¡men es primer parcial escrito y oral, y en el segundo un caso a resolver en el que se divide el curso en parte actora, demandada y Juez. Toman asistencia ",Remota,BASSO DAIANA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CORTE 1C 2025: 11 puntos 

CÃ¡tedra recomendable. A la profesora le gusta que se participe en clase y se tenga la cÃ¡mara prendida. La modalidad que tienen de exÃ¡men es primer parcial escrito y oral, y en el segundo un caso a resolver en el que se divide el curso en parte actora, demandada y Juez. Toman asistencia ",
PRIMER BIMESTRE ABOGACÃA 2025,3H8 (PRI) â ARBITRAJE COMERCIAL      _INTDP,0019,Presencial,CAIVANO ROQUE,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CORTE 1C 2025: 9 puntos

 Catedra recomendable, el profe tiene buena llegada con los estudiantes. Toma un parcial escrito con 3 preguntas y un final obligatorio escrito. No toma asistencia",
SEGUNDO BIMESTRE ABOGACÃA 2025,3H8 (PRI) â ARBITRAJE COMERCIAL      _INTDP,0029,Presencial,CAIVANO ROQUE,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CORTE 1C 2025: 5 puntos

Catedra recomendable, el profe tiene buena llegada con los estudiantes. Toma un parcial escrito con 3 preguntas y un final obligatorio escrito. No toma asistencia",
PRIMER BIMESTRE ABOGACÃA 2025,3I0 (PRI) â RESPONSABILIDAD PARENTAL,1596,Presencial,UGARTE LUIS ALEJANDRO,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,CÃ¡tedra no recomendada. Opiniones encontradas entre los estudiantes. La modalidad de exÃ¡men es un final escrito con su respectivo recuperatorio. ,
PRIMER BIMESTRE ABOGACÃA 2025,5P8 (PRI) â LA PROTECCIÃN JURÃDICA DE LA VIVIENDA,0264,Remota,HUMPHREYS ETHEL,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER BIMESTRE ABOGACÃA 2025,"6J1 (PRI) â CONTRATOS INTELIGENTES, NUEVAS TECNOLOGÃAS Y FORMAS DE
CONTRATACIÃN. ABORDAJE PRÃCTICO JURÃDICO",0355,Presencial,ROCCA RICARDO LUIS,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,CÃ¡tedra recomendable. La profesora evalÃºa con un trabajo practico final en grupo. Alta tasa de aprobados,
PRIMER BIMESTRE ABOGACÃA 2025,728 (PRI) â SUCESIÃN INTESTADA,0970,Remota,CAMPOS ROBERTO,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CÃ¡tedra para aprender. Tenes que llevarla al dÃ­a porque se hace muy pesada, evalua con un parcial escrito de manera presencial,  y hace preguntas muy puntuales. No da trabajos practicos para hacer. Toma asistencia ",
SEGUNDO BIMESTRE ABOGACÃA 2025,728 (PRI) â SUCESIÃN INTESTADA,0973,Remota,CAMPOS ROBERTO,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CÃ¡tedra para aprender. Tenes que llevarla al dÃ­a porque se hace muy pesada, evalua con un parcial escrito de manera presencial,  y hace preguntas muy puntuales. No da trabajos practicos para hacer. Toma asistencia ",
PRIMER BIMESTRE ABOGACÃA 2025,76C (PRI) â RESPONSABILIDAD POR  MALA PRAXIS MÃDICA   _ÃREA DAÃ,0952,Remota,TRAIMAN RAQUEL,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,CÃ¡tedra con opiniones encontrada entre alumnos. La profe evalÃºa con trabajo practicos pero no es muy clara a la hora de dar la consigna. ,
SEGUNDO BIMESTRE ABOGACÃA 2025,76C (PRI) â RESPONSABILIDAD POR  MALA PRAXIS MÃDICA   _ÃREA DAÃ,0669,Remota,TRAIMAN RAQUEL,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,CÃ¡tedra con opiniones encontrada entre alumnos. La profe evalÃºa con trabajo practicos pero no es muy clara a la hora de dar la consigna. ,
PRIMER BIMESTRE ABOGACÃA 2025,7H2 (PRI) â DAÃO EN EL DERECHO DE LOS CONSUMIDORES,4195,Presencial,CASTRO PAULA ANDREA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CÃ¡tedra recomendada. La modalidad de exÃ¡men es un final oral en el que te hacen preparar un tema y te hacen preguntas, suelen ser bastantes breves y colocan buenas notas. Toman asitencia. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,7H2 (PRI) â DAÃO EN EL DERECHO DE LOS CONSUMIDORES,4196,Presencial,CASTRO PAULA ANDREA,Lun 18:30 a 20:00 â Jue 18:30 a 20:00,"CÃ¡tedra recomendada. La modalidad de exÃ¡men es un final oral en el que te hacen preparar un tema y te hacen preguntas, suelen ser bastantes breves y colocan buenas notas. Toman asitencia. ",
PRIMER BIMESTRE ABOGACÃA 2025,202 (PRI) â RÃGIMEN PATRIMONIAL DEL MATRIMONIO,0844,Remota,BERTINI ADRIANA,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"CÃ¡tedra exigente. La profesora da mucho material de lectura, es exigente a la hora de poner notas.",
SEGUNDO BIMESTRE ABOGACÃA 2025,202 (PRI) â RÃGIMEN PATRIMONIAL DEL MATRIMONIO,0846,Remota,BERTINI ADRIANA,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"CÃ¡tedra exigente. La profesora da mucho material de lectura, es exigente a la hora de poner notas.",
PRIMER CUATRIMESTRE ABOGACÃA 2025,205 (PRI) â DERECHO ROMANO,0981,Remota,MOREL GABRIELA,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"CORTE 1C 2025:  27 puntos 

CÃ¡tedra recomendada. La profesora toma parciales escritos, en algÃºnos cuatris fueron multiplechoices y en otros a desarrollar. No toma lista pero si se fija quienes se conectan. La cursada es bastante amena. ",
PRIMER BIMESTRE ABOGACÃA 2025,"2J2 (PRI) â DERECHO ANIMALâRÃGIMEN LEGAL Y DE PROTECCIÃN DE LOS
ANIMALES NO HUMANOS     INTDP",1858,Presencial,GONZALEZ SILVANO EDITH,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"CÃ¡tedra recomendable, para aprender. Los profesores son unos genios y saben un montÃ³n, suelen turnarse los profes por clases. No toma tps ni asistencia, clases entretenidas. Un Ãºnico parcial oral final, gran cantidad de aprobados ",
SEGUNDO BIMESTRE ABOGACÃA 2025,"2J2 (PRI) â DERECHO ANIMALâRÃGIMEN LEGAL Y DE PROTECCIÃN DE LOS
ANIMALES NO HUMANOS   _INTDP",1989,Presencial,GONZALEZ SILVANO EDITH,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"CÃ¡tedra recomendable, para aprender. Los profesores son unos genios y saben un montÃ³n, suelen turnarse los profes por clases. No toma tps ni asistencia, clases entretenidas. Un Ãºnico parcial oral final, gran cantidad de aprobados ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X8 (PRI) â DERECHO DE DAÃOS,1918,Presencial,FERRARI MARIA LAURA,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,CÃ¡tedra recomendada. La modalidad de exÃ¡men es dos parciales multiple choices (20 cada uno)  y  una exposiciÃ³n oral de un tema a elecciÃ³n en grupo y cada uno defiende su parte. La cursada es muy llevadera ya que los profes son muy tranquis. Tiene buena tasa de aprobados y no toma lista,
PRIMER BIMESTRE ABOGACÃA 2025,36Z (PRI) â TEORÃA DE LAS NULIDADES,0299,Presencial,SALMASO CARLOS,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER BIMESTRE ABOGACÃA 2025,6F2 (PRI) â INFANCIA Y ADOLESCENCIA EN PROCESO DE FAMILIA,0135,Presencial,OLMO JUAN PABLO,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"CÃ¡tedra recomendable. Sirve para hacer un prÃ¡ctico general, ayuda porque todos los procesos que se ven en la materia son los que se llevan en los casos del prÃ¡ctico. EvalÃºa con tres tps los cuales resolves con un caso prÃ¡ctico que te asigna. No tienen Ã¡nimos de bochar. Alta tasa de aprobados. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,76D (PRI) â EFECTOS DE LOS CONTRATOS,0882,Presencial,BONAFINA MARISA,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"CÃ¡tedra accesible, los profes son unos genios. Evalua con un parcial escrito a desarrolar con cÃ³digo abierto y el segundo es una exposiciÃ³n oral sobre algunos efectos. La misma puede ser individual o en grupo.",
SEGUNDO BIMESTRE ABOGACÃA 2025,"7J0 (PRI) â EL DERECHO DE FAMILIA Y LAS NUEVAS TECNOLOGÃAS, INCIDENCIA DE
LAS TIC EN EL DERECHO DE FAMILIA",0051,Presencial,IMAS VERÃNICA,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO BIMESTRE ABOGACÃA 2025,84T (PRI) â CLUBES DE CAMPO Y BARRIOS CERRADOS. SU RÃGIMEN Y SUS PROBLEMAS,0725,Remota,VIDAL CLAYPOLE PABLO,Lun 20:00 a 21:30 â Jue 20:00 a 21:30,"CÃ¡tedra recomendable. Los profesores evalÃºan por medio de un trabajo grupal, o en algÃºnos cuatris con una monografÃ­a. Tasa de aprobados buena. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X7 (PRI) â DERECHO DEL CONSUMIDOR   _ÃREA CON,1883,Presencial,TORRANO BRUNO,Lun 21:30 a 23:00 â Jue 21:30 a 23:00,"CÃ¡tedra recomendada. La cursada es muy llevadera, y la profe tiene buena llegada a los estudiantes. Los parciales se llegan a preparar con los apuntes de las clases. La modaalidad del primer parcial es escrito, son 3 preguntas a desarrollar, mientras que el segundo es un parcial oral. No toma asistencia. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,4F9 (PRI) â PARTICIÃN DE HERENCIA,1502,Presencial,GANGI WALTER,Lun 21:30 a 23:00 â Jue 21:30 a 23:00,"CÃ¡tedra recomendada. El equipo docente tiene muy buena llegada a los estudiantes. La modalidad de exÃ¡men varia segÃºn el cuatri, en algÃºnos opta por un simulacro de una sucesiÃ³n, mientras que en otros evalÃºa con un trabajos practicos. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,60H (PRI) â FILIACIÃN   _ÃREA FIL,0332,Presencial,OCAMPO CARLOS GUILLERMO,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO BIMESTRE ABOGACÃA 2025,7E1 (PRI) â TEORÃA Y PRÃCTICA DE LA SUCESIÃN INTESTADA,0130,Presencial,STANOJEVIC MARINA,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER BIMESTRE ABOGACÃA 2025,7P5 (PRI) â DERECHO DE DAÃOS EN LA PROPIEDAD HORIZONTAL,1964,Presencial,AYALA SERGIO,Mar 08:30 a 10:00 â Vie 08:30 a 10:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,205 (PRI) â DERECHO ROMANO,0214,Presencial,SANTOS DIEGO M.,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X7 (PRI) â DERECHO DEL CONSUMIDOR   _ÃREA CON,0012,Presencial,LOVECE GRACIELA,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,"cÃ¡tedra recomendada.  La profesora evalÃºa con 2/3 parciales(la modalidad varia en los cuatris), manda para hacer trabajos practicos. Suben material complementario al campus. Tiene buena tasa de aprobados y toma asistencia. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,"4F1 (PRI) â SOCIOLOGÃA Y DERECHO DE FAMILIA. DE LA NORMA A LA REALIDAD
_INTDP",4052,Remota,FERNANDEZ MARIA JOSÃ,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,"CÃ¡tedra recomendada. La modalidad de exÃ¡men es a traves de trabajos practicos, en algÃºnos cuatris eran grupales y en otros era de manera individual. Tiene en cuenta la participaciÃ³n en clase. Buena tasa de aprobados",
PRIMER BIMESTRE ABOGACÃA 2025,"6D8 (PRI) â VULNERABILIDAD Y CONSUMO. LOS ANIMALES COMO SUJETOS
EXPUESTOS A LAS RELACIONES DE CONSUMO EN ARGENTINA",0964,Remota,TESTA MARTIN,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,"CÃ¡tedra recomendable, para aprender. Los profes tienen buena llegada a los estudiantes y siempre tienen buena predisposiciÃ³n para evacuar dudas. La modalidad de exÃ¡men es un trabajo practico que se defiende de manera oral. Buena tasa de aprobados. ",
PRIMER BIMESTRE ABOGACÃA 2025,"7J2 (PRI) â AUTONOMÃA DE LA VOLUNTAD, PREANUNCIO DEL ACTO JURÃDICO",0055,Remota,LOPEZ OLACIREGUI DIEGO,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO BIMESTRE ABOGACÃA 2025,"7J2 (PRI) â AUTONOMÃA DE LA VOLUNTAD, PREANUNCIO DEL ACTO JURÃDICO",0223,Remota,LOPEZ OLACIREGUI DIEGO,Mar 10:00 a 11:30 â Vie 10:00 a 11:30,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
SEGUNDO BIMESTRE ABOGACÃA 2025,237 (PRI) â ACCIONES POSESORIAS Y REALES,0246,Remota,CARTA ADRIÃN,Mar 11:30 a 13:00 â Vie 11:30 a 13:00,"CÃ¡tedra recomendada. El profe hace que la cursada sea sÃºper amena, la modalidad de exÃ¡men que tiene es un final oral. Buena tasa de aprobados. ",
PRIMER BIMESTRE ABOGACÃA 2025,"3P5 (PRI) â LOS NUEVOS DERECHOS REALES DEL CÃDIGO CIVIL Y COMERCIAL: DERECHO DE SUPERFICIE,TIEMPO COMPARTIDO, CEMENTERIO PRIVADO Y CONJUNTOS INMOBILIARIOS.",0103,Presencial,DESAGES MARIANELA,Mar 11:30 a 13:00 â Vie 11:30 a 13:00,"CÃ¡tedra recomendada para aprender. Los profes mandan material complementario por mail. Se puede usar manual a elecciÃ³n, para preparar el exÃ¡men alcanza con apuntes de clases y el cÃ³digo. La modalidad de exÃ¡men es una exposiciÃ³n individual. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,47C (PRI) â ACCIONES Y DERECHOS DEL HEREDERO,1839,Remota,MERLO LEANDRO,Mar 11:30 a 13:00 â Vie 11:30 a 13:00,CÃ¡tedra recomendada. El profesor da videos explicando algunos temas. La modalidad de evaluaciÃ³n es exponer un trabajo practico en grupo. Buena tasa de aprobados,
PRIMER BIMESTRE ABOGACÃA 2025,"5U1 (PRI) â ARBITRAJE, MEDIACIÃN Y NEGOCIACIÃN   _INTDP",0297,Remota,MONGRELL GONZALEZ D.,Mar 11:30 a 13:00 â Vie 11:30 a 13:00,"Opiniones encontradas entre los estudiantes. La modalidad de exÃ¡men es a traves de parciales escritos, te da las preguntas con anterioridad. Baja tasa de aprobados. ",
SEGUNDO BIMESTRE ABOGACÃA 2025,"5U1 (PRI) â ARBITRAJE, MEDIACIÃN Y NEGOCIACIÃN   _INTDP",1592,Remota,MONGRELL GONZALEZ D.,Mar 11:30 a 13:00 â Vie 11:30 a 13:00,"Opiniones encontradas entre los estudiantes. La modalidad de exÃ¡men es a traves de parciales escritos, te da las preguntas con anterioridad. Baja tasa de aprobados. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,205 (PRI) â DERECHO ROMANO,0225,Remota,GARCIA RICARDO GINES,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,"CÃ¡tedra accesible. La modalidad de exÃ¡men es a traves de un parcial escrito a desarrollar, mientras que el segundo es una exposiciÃ³n grupal. Buena tasa de aprobados",
PRIMER BIMESTRE ABOGACÃA 2025,4T7 (PRI) â DOMINIO INFORMÃTICO,0747,Remota,PAGANO LUCIANO,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,CÃ¡tedra recomendada. El profesor tiene buena llegada a los estudiantes. La modalidad de exÃ¡men es una monografia de mÃ¡ximo 3 carrillas. Coloca buenas notas. Alta tasa de aprobados,
SEGUNDO BIMESTRE ABOGACÃA 2025,4T8 (PRI) â EL ADMINISTRADOR DEL CONSORCIO DE PROPIETARIOS,1503,Presencial,DESAGES MARIANELA,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,"CÃ¡tedra recomendada para aprender. Los profes mandan material complementario por mail. Se puede usar manual a elecciÃ³n, para preparar el exÃ¡men alcanza con apuntes de clases y el cÃ³digo. La modalidad de exÃ¡men es una exposiciÃ³n individual. ",
PRIMER BIMESTRE ABOGACÃA 2025,74H (PRI) â PROCESO SUCESORIO,0843,Presencial,MUSICH MÃXIMO,Mar 14:00 a 15:30 â Vie 14:00 a 15:30,"CÃ¡tedra accesible. El profesor tiene buena llegada a los estudiantes, el exÃ¡men es una presentaciÃ³n sobre un tema a elecciÃ³n, da trabajos practicos pero no son complejos. Buena tasa de aprobados con buenas notas. No toma asistencia ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,205 (PRI) â DERECHO ROMANO,0226,Presencial,GARCIA NETTO IRMA,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,CÃ¡tedra accesible. La modalidad de exÃ¡men es un parcial escrito para desarrollar y el segundo es un exÃ¡men oral. Buena tasa de aprobados y coloca buenas notas,
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X8 (PRI) â DERECHO DE DAÃOS,0940,Presencial,BUERES ALBERTO,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,Opiniones encontradas entre los estudiantes.  Toma dos parciales escritos a desarrollar. No dan trabajos practicos. ,
PRIMER CUATRIMESTRE ABOGACÃA 2025,6D4 (PRI) â DISCAPACIDAD Y SISTEMA PENAL ARGENTINO     _INTDP,0302,Presencial,SEDA JUAN,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,Opiniones encontradas. EvaluÃ¡n con un parcial escrito y dos tps. TomÃ¡n asistencia y se recomienda estÃ¡r al dÃ­a con la materia.,
PRIMER BIMESTRE ABOGACÃA 2025,6D5 (PRI) â FILIACIÃN Y ADOPCIÃN,0345,Remota,,Mar 15:30 a 17:00 â Vie 15:30 a 17:00,Sin info. Si cursas esta materia no te olvides de dejarnos tu recomendaciÃ³n!,
PRIMER CUATRIMESTRE ABOGACÃA 2025,205 (PRI) â DERECHO ROMANO,1930,Presencial,MURGANTI ANA BELÃN,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,"CÃ¡tedra accesible. Las profesoras tienen buena llegada a los estudiantes, siempre estan predispuestas a responder dudas. Las clases son bastanate organizadas. La manera que tienen de evaluar son dos parciales escritos y una exposiciÃ³n grupal. Mandan para hacer trabajos practicos, y toman asistencia. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X7 (PRI) â DERECHO DEL CONSUMIDOR   _ÃREA CON,0205,Remota,GUILLEM SHEILA,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,"CORTE 1C 2025: 15 puntos

CÃ¡tedra recomendable. Clases muy amenas y con buena llegada a los alumnos. La modalidad de exÃ¡men es multiple choices, las incorrectas no restan puntos, se pueden preparar con los apuntes de clases. En la segunda parte da un trabajo practico grupal en donde la nota se promociona con las notas del parcial. Buena tasa de aprobados ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X8 (PRI) â DERECHO DE DAÃOS,0227,Presencial,PICASSO SEBASTIAN,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,"CÃ¡tedra recomendable para aprender. Los profesores evalÃºan con un parcial a desarrollar basatante largo, en algÃºnos cuatris optaron por multipleschoices (50 mas o menos). Brindan todo el material complementario por medio del campus y se toma solo lo que se ve en clases. ",
PRIMER CUATRIMESTRE ABOGACÃA 2025,2X8 (PRI) â DERECHO DE DAÃOS,0914,Remota,LIEBER HERMAN,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,"CORTE 1C 2025: 1 punto 

CÃ¡tedra accesible. El profesor tiene buena llegada a los estudiantes. EvalÃºa con un parcial escrito de la parte general, y en el segundo parcial evalÃºa con un oral de manera grupal.",
PRIMER BIMESTRE ABOGACÃA 2025,3P7 (PRI) â PSICOLOGÃA Y DERECHO DE FAMILIA,0854,Presencial,FERRER ARROYO F.,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,CÃ¡tedra recomendable. Toma un parcial MC. No toma asistencia. Los profes son unos genios,
SEGUNDO BIMESTRE ABOGACÃA 2025,3P7 (PRI) â PSICOLOGÃA Y DERECHO DE FAMILIA,0915,Presencial,FERRER ARROYO F.,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,CÃ¡tedra recomendable. Toma un parcial mc. No toma asistencia. Los profes son unos genios,
SEGUNDO BIMESTRE ABOGACÃA 2025,7M3 (PRI) â MIGRANTES: APORTES DEL DERECHO INTERNACIONAL PRIVADO,1806,Presencial,NOODT TAQUELA MARÃA,Mar 17:00 a 18:30 â Vie 17:00 a 18:30,Referencias de otra materia con la misma profesora: CÃ¡tedra para aprender. La profe es una genia y sabe un montÃ³n. ,
